ID	R1	R2	R3	R4	R5
SNC27	Uu	CT+	CT+	PR-	CT-
IAI4	Uu	Uu	PR+	PR+	PS+
IAC4	PS+	Uu	PS+	Uu	PR+
BAC21	CT+	CT+	CT+	PS+	CT+
SNI17	Uu	PR+	CT+	PS+	CT+
IAI14	PR+	PR+	Uu	PS+	PR+
SNI27	CT+	PS+	CT+	PS+	PS+
INI24	PR+	Uu	CT+	PS+	CT+
INC24	PR+	CT+	CT+	CT+	CT-
INI14	PS+	CT+	CT+	CT+	CT-
IAC14	PS+	Uu	PS+	PR+	PR-
SNC7	CT+	Uu	PR+	PR+	CT+
INC14	PR+	CT+	CT+	PR+	CT-
SNC17	PR+	CT+	CT+	PS+	CT-
BAI21	CT+	PR+	CT+	PS+	Uu
SAI7	PR+	PR+	PR+	PR+	CT+
IAI24	PR+	PR+	PR+	PR+	CT-
BNC1	PR+	CT+	CT+	CT+	PS+
INI4	CT+	CT+	CT+	Uu	CT+
SAC7	PS+	PS+	PR+	PS-	Uu
BAI1	CT+	PR+	CT+	CT+	PR-
BAC1	CT+	CT+	CT+	CT-	Uu
BAC11	CT+	CT+	CT+	CT+	CT+
SNI7	PR+	Uu	PR+	PS+	PR+
BNC21	CT+	CT+	CT+	PR+	CT-
BAI11	CT+	CT+	CT+	CT+	CT+
BNC11	Uu	PR+	PR+	PR+	CT-
BNI11	Uu	CT+	CT+	PR+	CT+
BNI1	CT+	PR+	CT+	PS+	CT+
SAC17	PR+	PR+	PR+	PS+	CT+
SAC27	PR+	PR+	PR+	PR+	CT+
IAC24	PR+	Uu	CT+	CT+	CT+
INC4	PR-	PS+	PS+	CT+	CT-
BNI21	Uu	Uu	PS+	CT+	CT-
SAI19	PS+	PR+	Uu	Uu	CT-
SNC18	CT+	CT+	CT-	CT+	Uu
SAC8	PR+	PR+	PS+	Uu	PR+
INI15	CT+	CT+	Uu	PR+	CT+
INI5	CT+	CT+	PS-	CT+	CT+
INC15	CT+	CT+	CT-	CT+	CT+
SNI18	CT+	CT+	CT-	CT+	CT+
IAC25	PS+	PR+	PS-	Uu	PS+
SNC8	CT+	CT+	Uu	PS-	PR+
BAC22	CT+	CT+	CT+	CT+	CT+
BAC2	CT+	CT+	CT+	CT+	CT+
SAC18	PR+	PR+	PR+	PS+	PR+
INC25	CT+	CT+	NaS	CT+	CT+
INC5	CT+	CT+	CT-	CT+	CT+
SNC19	CT+	CT+	PS-	PR+	CT+
IAI15	PR+	PR+	PR+	Uu	PR+
