ID	LABEL	TYPE
BNI1	CT+	MOST VOTES
INI1	PS+ CT+ 	NOT UNIQUE
SNI1	PR- PR+ 	NOT UNIQUE
BNC1	CT+	MOST VOTES
INC1	PS-	MOST VOTES
BNI2	CT+	MOST VOTES
INI2	PR+ CT+ 	NOT UNIQUE
BNC2	PS+	MOST VOTES
SNC2	PR- CT+ 	NOT UNIQUE
BNI3	PR+	MOST VOTES
INI3	CT- CT+ 	NOT UNIQUE
SNI3	PR- PR+ 	NOT UNIQUE
BNC3	CT+	MOST VOTES
INC3	PS+	MAJORITY
SNC3	PS+	MAJORITY
BNI4	CT+	MOST VOTES
INI4	PS+ CT+ 	NOT UNIQUE
SNI4	Uu PR+ 	NOT UNIQUE
BNC4	CT+	MOST VOTES
INC4	CT- PR- 	NOT UNIQUE
SNC4	Uu	MOST VOTES
BNI5	PR- PS+ CT+ 	NOT UNIQUE
INI5	PS- CT+ 	NOT UNIQUE
SNI5	CT-	MOST VOTES
BNC5	CT+	MAJORITY
INC5	PR+	MOST VOTES
SNC5	PS+	MAJORITY
INI6	CT+	MOST VOTES
SNI6	CT+	MOST VOTES
BNC6	PS+ CT+ 	NOT UNIQUE
INC6	CT+	MAJORITY
SNC6	PR- Uu 	NOT UNIQUE
BNI7	Uu CT+ 	NOT UNIQUE
INI7	PS+	MAJORITY
BNC7	PR- PR+ 	NOT UNIQUE
INC7	PR-	MOST VOTES
SNC7	PR- CT+ 	NOT UNIQUE
BNI8	PR- PS- CT+ 	NOT UNIQUE
INI8	CT+	MOST VOTES
SNI8	PR- PS- PR+ 	NOT UNIQUE
BNC8	CT+	MOST VOTES
INC8	CT+	MAJORITY
SNC8	CT-	MOST VOTES
BNI9	PR+	MOST VOTES
INI9	CT+	MOST VOTES
SNI9	PR- PS+ 	NOT UNIQUE
BNC9	PR+ CT+ 	NOT UNIQUE
INC9	PR- CT+ 	NOT UNIQUE
SNC9	CT- CT+ 	NOT UNIQUE
BNI10	CT+	MAJORITY
INI10	PR-	MOST VOTES
SNI10	CT+	MAJORITY
